distribution,opp_mean,opp_std,opp_mean_empirical,opp_std_empirical,best_speed_pct,best_research_pct,best_scale_pct,implied_hit_rate,best_pnl
"Normal(22.00,3.00)",22.0,3.0,21.913325347012155,2.9661670661895236,27.6,17.687137259120426,54.71286274087958,0.8792,377236.9155647669
"Normal(22.00,3.44)",22.0,3.4444444444444446,21.71969677808542,3.492784620606376,27.6,17.687137259120426,54.71286274087958,0.8672,371405.6564806254
"Normal(22.00,3.89)",22.0,3.888888888888889,22.131060240897853,3.9518562611079706,28.4,17.524650405145916,54.07534959485408,0.8592,361422.3764674328
"Normal(22.00,4.33)",22.0,4.333333333333333,21.993677601484652,4.228725484676899,28.8,17.443298388330728,53.75670161166927,0.8576,357620.855419123
"Normal(22.00,4.78)",22.0,4.777777777777778,21.897958699614865,4.767462516951001,29.4,17.321133176669385,53.278866823330624,0.852,350444.3874586119
"Normal(22.00,5.22)",22.0,5.222222222222222,22.25755269013009,5.318856607253527,31.0,16.994541832179557,52.00545816782045,0.8648,344291.7866640345
"Normal(22.00,5.67)",22.0,5.666666666666666,22.082235779998665,5.8090893946104005,32.1,16.769306635211723,51.13069336478828,0.8648,335970.00232574996
"Normal(22.00,6.11)",22.0,6.111111111111111,21.73814880578987,5.951420875502685,31.5,16.892234187839744,51.60776581216025,0.8616,339059.6769548015
"Normal(22.00,6.56)",22.0,6.555555555555555,22.11598357407142,6.586774464347635,31.9,16.81030179034886,51.28969820965114,0.8512000000000001,331386.76065258245
"Normal(22.00,7.00)",22.0,7.0,21.7111385580508,7.258133610085411,31.2,16.95363309296943,51.84636690703057,0.8304,327152.1971489676
"Normal(28.22,3.00)",28.22222222222222,3.0,28.18287433491818,3.0125160759020444,34.2,16.3376721487054,49.4623278512946,0.8824000000000001,327718.9779585848
"Normal(28.22,3.44)",28.22222222222222,3.4444444444444446,28.138549569431547,3.4221299409752297,34.9,16.193303753946083,48.90669624605392,0.88,321368.4268956006
"Normal(28.22,3.89)",28.22222222222222,3.888888888888889,28.05511624368951,3.804711826322084,35.0,16.172659314601315,48.82734068539868,0.868,315555.4841124649
"Normal(28.22,4.33)",28.22222222222222,4.333333333333333,28.38396014315258,4.415824048946945,35.1,16.152009749787776,48.74799025021222,0.8528,308418.6479524335
"Normal(28.22,4.78)",28.22222222222222,4.777777777777778,28.219265426428755,4.777154276302442,36.8,15.80017312628873,47.39982687371128,0.868,302131.1686904586
"Normal(28.22,5.22)",28.22222222222222,5.222222222222222,28.21417565649593,5.180497154479277,36.4,15.88309439257083,47.716905607429176,0.8592,301505.19964096305
"Normal(28.22,5.67)",28.22222222222222,5.666666666666666,28.55188235937727,5.700844190993651,37.6,15.634074981498811,46.765925018501186,0.8592,292688.6027572626
"Normal(28.22,6.11)",28.22222222222222,6.111111111111111,28.595869336206416,6.108832233843907,37.1,15.737926448722058,47.162073551277935,0.8320000000000001,285391.801995578
"Normal(28.22,6.56)",28.22222222222222,6.555555555555555,28.37340163292365,6.399607306954482,38.1,15.530088580955933,46.369911419044065,0.852,286187.7895338102
"Normal(28.22,7.00)",28.22222222222222,7.0,28.966688374180414,7.341019004233137,38.7,15.405124841847105,45.894875158152885,0.8320000000000001,274053.8320586758
"Normal(34.44,3.00)",34.44444444444444,3.0,34.44525331186019,3.00744544052926,39.6,15.21730583926642,45.18269416073358,0.8632,279626.379926065
"Normal(34.44,3.44)",34.44444444444444,3.4444444444444446,34.433857912638096,3.4422251484876667,40.8,14.96617027895571,44.23382972104429,0.88,277141.7618199378
"Normal(34.44,3.89)",34.44444444444444,3.888888888888889,34.41289824243299,3.7438337855221375,40.1,15.112765634753108,44.787234365246896,0.8504,271149.0497266389
"Normal(34.44,4.33)",34.44444444444444,4.333333333333333,34.791995760477974,4.243504255179198,40.5,15.02903123027293,44.470968769727065,0.8336,261995.69449328963
"Normal(34.44,4.78)",34.44444444444444,4.777777777777778,34.62478438134021,4.817863248102484,42.0,14.714203872952037,43.28579612704796,0.8528,258454.1493992156
"Normal(34.44,5.22)",34.44444444444444,5.222222222222222,34.55423389635095,5.286744010763836,41.9,14.735233333018867,43.36476666698113,0.8344,252496.3405719854
"Normal(34.44,5.67)",34.44444444444444,5.666666666666666,34.80414631169593,5.864522307899003,42.3,14.651079916496206,43.0489200835038,0.8264,246835.27597487025
"Normal(34.44,6.11)",34.44444444444444,6.111111111111111,34.498031232912005,6.145967622422785,43.6,14.376918363232551,42.02308163676745,0.8464,244867.65031861293
"Normal(34.44,6.56)",34.44444444444444,6.555555555555555,34.09909722556063,6.497645067960032,43.0,14.503581478246852,42.49641852175314,0.8336,244561.05058968172
"Normal(34.44,7.00)",34.44444444444444,7.0,34.420493156962095,7.181383531926024,43.6,14.376918363232551,42.02308163676745,0.8264,237900.07824114093
"Normal(40.67,3.00)",40.66666666666667,3.0,40.82857291588877,3.056557267746182,46.6,13.740228878053923,39.65977112194607,0.8816,235372.91455151478
"Normal(40.67,3.44)",40.66666666666667,3.4444444444444446,40.58577262793816,3.348621464463541,45.8,13.91057442161204,40.28942557838796,0.8568,232951.64515906095
